customer_id,transaction_id,transaction_date,amount,product_category,payment_method,customer_age,customer_income
74,1001,,,groceries,debit card,62,47401.75
2,1002,2024-04-06,1493.880877806486,Clothing,PayPal,54,112346.73
44,1003,2023-09-22,1323.2379033239183,Electronics,Debit Card,58,111438.03
6,1004,2024-01-20,647.2378641205189,Clothing,Debit Card,42,50237.29
46,1005,2023-08-28,1385.6961661354512,Groceries,Debit Card,47,115697.03
43,1006,2023-08-04,1149.7665658391968,Groceries,Credit Card,33,86596.87
18,1007,2024-04-02,728.5263253116564,Electronics,Debit Card,68,63018.87
8,1008,2024-02-06,1331.6125630160473,Electronics,PayPal,36,93901.83
57,1009,2023-12-13,1293.6164879718406,Electronics,Debit Card,42,119273.91
65,1010,2023-10-17,914.0136312997087,Electronics,Debit Card,49,47051.13
66,1011,2023-10-31,1011.6467988367255,Electronics,Debit Card,18,94475.06
18,1012,2023-08-21,577.595930192048,Electronics,Debit Card,21,38635.49
64,1013,2024-05-05,917.2271425439576,Groceries,PayPal,46,60468.15
35,1014,2023-11-25,1029.7629304511486,Electronics,PayPal,66,96522.67
96,1015,2024-05-12,397.21816886257335,Groceries,PayPal,51,23701.44
65,1016,2024-01-09,800.9889264200926,Electronics,PayPal,68,29337.05
67,1017,2023-11-20,517.2429645468136,Groceries,PayPal,54,40167.95
73,1018,2023-10-17,1409.4418171129942,Clothing,Credit Card,55,116983.59
11,1019,2023-11-09,669.3575520316483,Clothing,PayPal,23,42129.84
50,1020,2023-11-01,818.5812845032974,Groceries,Debit Card,29,69016.58
75,1021,2024-02-02,1131.1150998189505,Clothing,PayPal,45,76608.83
81,1022,2023-10-30,1113.8736032193733,Groceries,PayPal,46,65922.33
9,1023,2024-01-04,881.0900913313205,Electronics,Debit Card,55,75767.02
37,1024,2024-05-17,1353.5670526960866,Electronics,PayPal,46,108891.57
31,1025,2024-01-13,823.189330172835,Groceries,Debit Card,69,50207.01
47,1026,2024-02-03,1406.701272717759,Electronics,Credit Card,53,112348.49
60,1027,2023-08-18,566.2522294675084,Electronics,Debit Card,54,46981.54
98,1028,2023-10-09,592.6206264507477,Electronics,Credit Card,66,21417.02
63,1029,2023-09-13,949.2911874421402,Groceries,PayPal,25,59023.53
35,1030,2023-09-26,379.02566287739364,Groceries,Debit Card,43,32232.94
62,1031,2023-11-26,697.7718644108819,Groceries,Credit Card,52,45399.23
55,1032,2024-07-13,1362.4528868930452,Clothing,Debit Card,34,117777.43
81,1033,2023-12-13,711.4877970600645,Electronics,Credit Card,68,46279.32
72,1034,2024-06-19,1522.565651029858,Clothing,Debit Card,18,106722.36
43,1035,2024-01-03,1190.7036874265618,Groceries,Credit Card,64,87379.46
67,1036,2024-03-08,831.6015503011131,Groceries,Debit Card,42,40714.65
42,1037,2024-01-24,1168.7788272841892,Clothing,Debit Card,49,101227.96
19,1038,2024-03-29,546.4555001994185,Clothing,PayPal,56,45082.69
77,1039,2024-01-01,426.2708591064313,Electronics,PayPal,19,30968.59
80,1040,2024-04-27,1205.5430292338451,Clothing,Credit Card,18,99796.02
41,1041,2023-08-18,1379.5891841496086,Electronics,Credit Card,67,99372.07
11,1042,2023-09-15,993.1182517194862,Clothing,PayPal,44,95432.46
55,1043,2024-01-16,456.13358420085115,Groceries,PayPal,62,32162.86
16,1044,2024-05-04,584.662136799435,Groceries,Debit Card,50,32444.34
57,1045,2023-12-03,739.8705272029594,Clothing,Credit Card,51,60116.86
92,1046,2024-07-15,754.9386608069657,Groceries,Credit Card,35,60314.25
31,1047,2023-08-16,689.6192198116281,Electronics,PayPal,46,20834.8
22,1048,2024-04-21,840.2496167066198,Electronics,Debit Card,65,34504.51
58,1049,2023-10-22,1140.5668929703588,Electronics,Debit Card,52,64382.15
78,1050,2024-07-04,842.8045394499093,Clothing,Credit Card,49,71829.99
76,1051,,,groceries,paypal,58,105611.17
52,1052,2024-06-02,1517.712532448412,Groceries,PayPal,63,118552.85
