customer_id,transaction_id,transaction_date,amount,product_category,payment_method
2,1002,2024-04-06,1493.880877806486,clothing,paypal
44,1003,2023-09-22,1323.2379033239183,electronics,debit_card
6,1004,2024-01-20,647.2378641205189,clothing,debit_card
46,1005,2023-08-28,1385.6961661354512,groceries,debit_card
43,1006,2023-08-04,1149.7665658391968,groceries,credit_card
18,1007,2024-04-02,728.5263253116564,electronics,debit_card
8,1008,2024-02-06,1331.6125630160473,electronics,paypal
57,1009,2023-12-13,1293.6164879718406,electronics,debit_card
65,1010,2023-10-17,914.0136312997088,electronics,debit_card
66,1011,2023-10-31,1011.6467988367256,electronics,debit_card
18,1012,2023-08-21,577.595930192048,electronics,debit_card
64,1013,2024-05-05,917.2271425439576,groceries,paypal
35,1014,2023-11-25,1029.7629304511486,electronics,paypal
96,1015,2024-05-12,397.21816886257335,groceries,paypal
65,1016,2024-01-09,800.9889264200926,electronics,paypal
67,1017,2023-11-20,517.2429645468136,groceries,paypal
73,1018,2023-10-17,1409.4418171129942,clothing,credit_card
11,1019,2023-11-09,669.3575520316483,clothing,paypal
50,1020,2023-11-01,818.5812845032974,groceries,debit_card
75,1021,2024-02-02,1131.1150998189505,clothing,paypal
81,1022,2023-10-30,1113.8736032193733,groceries,paypal
9,1023,2024-01-04,881.0900913313205,electronics,debit_card
37,1024,2024-05-17,1353.5670526960866,electronics,paypal
31,1025,2024-01-13,823.189330172835,groceries,debit_card
47,1026,2024-02-03,1406.701272717759,electronics,credit_card
60,1027,2023-08-18,566.2522294675084,electronics,debit_card
98,1028,2023-10-09,592.6206264507477,electronics,credit_card
63,1029,2023-09-13,949.2911874421402,groceries,paypal
35,1030,2023-09-26,379.0256628773936,groceries,debit_card
62,1031,2023-11-26,697.7718644108819,groceries,credit_card
55,1032,2024-07-13,1362.4528868930452,clothing,debit_card
81,1033,2023-12-13,711.4877970600645,electronics,credit_card
72,1034,2024-06-19,1522.565651029858,clothing,debit_card
43,1035,2024-01-03,1190.7036874265618,groceries,credit_card
67,1036,2024-03-08,831.6015503011131,groceries,debit_card
42,1037,2024-01-24,1168.7788272841892,clothing,debit_card
19,1038,2024-03-29,546.4555001994185,clothing,paypal
77,1039,2024-01-01,426.2708591064313,electronics,paypal
80,1040,2024-04-27,1205.5430292338451,clothing,credit_card
41,1041,2023-08-18,1379.5891841496086,electronics,credit_card
11,1042,2023-09-15,993.1182517194862,clothing,paypal
55,1043,2024-01-16,456.1335842008512,groceries,paypal
16,1044,2024-05-04,584.662136799435,groceries,debit_card
57,1045,2023-12-03,739.8705272029594,clothing,credit_card
92,1046,2024-07-15,754.9386608069657,groceries,credit_card
31,1047,2023-08-16,689.6192198116281,electronics,paypal
22,1048,2024-04-21,840.2496167066198,electronics,debit_card
58,1049,2023-10-22,1140.5668929703588,electronics,debit_card
78,1050,2024-07-04,842.8045394499093,clothing,credit_card
52,1052,2024-06-02,1517.712532448412,groceries,paypal
68,1053,2024-05-10,1465.39852474971,groceries,debit_card
90,1054,2023-08-24,1053.6298425045604,electronics,debit_card
66,1055,2024-03-27,747.2958002251946,electronics,paypal
71,1056,2024-01-19,889.4508534547459,groceries,credit_card
96,1057,2024-03-01,1110.8545703355285,clothing,paypal
85,1058,2023-09-07,1535.627921964538,clothing,debit_card
74,1059,2023-08-19,514.9585255450216,electronics,debit_card
49,1060,2023-10-14,1256.5849161529425,clothing,paypal
17,1061,2023-12-21,541.7223802401296,groceries,debit_card
43,1062,2023-10-05,1426.968016599625,groceries,credit_card
15,1063,2023-09-25,691.462949689912,clothing,paypal
65,1064,2023-10-06,1287.9299752329157,groceries,debit_card
98,1065,2024-03-28,1395.153253659019,electronics,credit_card
27,1066,2023-11-24,901.2927914647614,groceries,debit_card
94,1067,2023-11-02,642.8138893283119,electronics,credit_card
95,1068,2023-08-21,666.9207805506521,groceries,credit_card
78,1069,2024-04-23,1008.0685288048146,groceries,paypal
88,1070,2024-03-29,930.2884340985854,electronics,paypal
92,1071,2023-12-30,689.3220516212531,electronics,debit_card
59,1072,2023-08-03,1325.5652578288664,clothing,credit_card
77,1073,2024-05-11,1251.8617632801297,electronics,debit_card
57,1074,2024-07-13,1507.100576499165,electronics,paypal
36,1075,2024-01-24,1319.6833482947316,clothing,debit_card
17,1076,2023-12-12,1443.903195275511,electronics,credit_card
31,1077,2024-02-23,297.7796204969392,electronics,debit_card
